formula,lattice,density,DH_mix,DS_mix,T_m,Omega,delta,D_elneg,VEC,phi,RMS,DH_im,k_cr,eta,E2_E0,refs
Ag1Au1,FCC,14.88,-6.0,5.76,1286.13,1.24,0.35,0.31,11.0,314.63,0.35,1.37,1.27,0.5,0.06,[12]
Co1Fe1,FCC,8.37,-1.0,5.76,1789.5,10.31,0.79,0.03,8.5,283.71,0.79,5.79,3.27,0.98,0.31,[12]
Co1Ni1,FCC,8.9,0.0,5.76,1748.0,inf,0.0,0.02,9.5,520000000000000.0,0.0,inf,inf,2.73,0.0,[12]
Cu1Ni1,FCC,8.91,4.0,5.76,1542.88,2.22,1.19,0.01,10.5,77.44,1.19,-0.145,1.49,8.45,0.7,[12]
Fe1Ni1,FCC,8.37,-2.0,5.76,1769.5,5.1,0.79,0.04,9.0,252.55,0.79,4.68,2.12,0.6,0.31,[12]
Co1Cr1Ni1,FCC,8.28,-4.89,9.13,1892.0,3.54,1.12,0.11,8.33,177.73,1.12,0.40299999999999997,1.78,3.28,0.52,[13]
Co1Fe1Ni1,FCC,8.54,-1.33,9.13,1769.0,12.12,0.75,0.03,9.0,509.62,0.75,5.72,3.67,0.95,0.23,[13]
Cr1Fe1Ni1,FCC,7.94,-4.44,9.13,1906.33,3.92,0.99,0.1,8.0,241.5,0.99,1.3,1.86,1.02,0.4,[13]
Co1Cr1Fe1Ni1,FCC,8.17,-3.75,11.53,1871.75,5.75,1.03,0.1,8.25,308.49,1.03,1.36,2.27,1.27,0.4,[14]
Co1Cr1Mn1Ni1,FCC,8.06,-5.5,11.53,1798.75,3.77,0.97,0.15,8.0,306.34,0.97,1.27,1.83,1.03,0.35,[15]
Co1Fe1Mn1Ni1,FCC,8.26,-4.0,11.53,1706.5,4.92,0.66,0.14,8.5,723.72,0.66,1.83,2.08,0.98,0.16,"[15, 16]"
Co1Fe1Ni1Pd1,FCC,9.6,-2.0,11.53,1783.76,10.28,4.2,0.14,9.25,19.88,4.17,3.74,3.26,1.01,6.6,[17]
Al0.25Co1Cr1Fe1Ni1,FCC,7.72,-6.75,12.71,1816.56,3.42,3.25,0.11,7.94,27.59,3.21,2.1,1.75,0.19,3.09,[18]
Al0.3Co1Cr1Fe1Ni1,FCC,7.64,-7.27,12.83,1806.29,3.19,3.49,0.11,7.88,23.48,3.45,2.17,1.7,0.2,3.61,"[19, 20]"
Al0.375Co1Cr1Fe1Ni1,FCC,7.52,-7.99,12.97,1791.33,2.91,3.8,0.11,7.8,19.2,3.75,2.25,1.64,0.2,4.38,[18]
Co1.5Cr0.5Fe1Mn0.5Ni1,FCC,8.29,-3.51,12.66,1786.78,6.45,0.87,0.12,8.44,479.48,0.87,1.79,2.42,1.12,0.27,[20]
Co1Cr0.75Fe1Mn0.75Ni1,FCC,8.11,-4.07,13.3,1795.83,5.86,0.91,0.13,8.17,455.09,0.91,1.68,2.29,1.18,0.29,[20]
Co1Cr1.25Fe1Mn0.25Ni1,FCC,8.07,-4.07,12.63,1869.28,5.8,1.02,0.12,8.06,343.4,1.02,1.33,2.27,1.17,0.39,[20]
Co1Cr1Fe0.5Mn0.5Ni1.5,FCC,8.2,-4.84,12.66,1823.33,4.77,0.99,0.13,8.33,349.35,0.99,1.29,2.05,1.14,0.36,[20]
Co1Cr1Fe1Mn1Ni1,FCC,8.03,-4.16,13.38,1801.2,5.79,0.92,0.14,8.0,444.35,0.92,1.66,2.27,1.19,0.3,[21]
Co1Cr1Fe1Mo0.1Ni1,FCC,8.24,-3.9,12.2,1896.73,5.93,1.96,0.11,8.2,87.05,1.94,1.59,2.3,0.27,1.13,[22]
Co1Cr1Fe1Mo0.2Ni1,FCC,8.31,-4.04,12.57,1920.52,5.98,2.51,0.12,8.14,54.36,2.49,1.79,2.32,0.28,1.85,[22]
Co1Cr1Fe1Ni1Pd1,FCC,9.11,-5.6,13.38,1863.01,4.45,3.76,0.18,8.6,24.55,3.74,1.17,1.98,1.23,4.96,[23]
Co1Cr1Fe1Ni1Pd2,FCC,9.68,-6.11,12.98,1857.18,3.94,4.33,0.2,8.83,17.56,4.32,1.12,1.87,1.18,7.26,[23]
Mo1Nb1,BCC,9.36,-6.0,5.76,2823.0,2.71,2.44,0.28,5.5,21.04,2.44,2.14,1.6,0.7,2.97,[12]
Mo1Ta1,BCC,13.71,-5.0,5.76,3093.0,3.57,2.44,0.33,5.5,23.98,2.44,3.72,1.78,0.53,2.97,[12]
Mo1Ti1,BCC,7.21,-4.0,5.76,2418.5,3.48,2.1,0.31,5.0,32.1,2.1,4.03,1.77,0.48,2.2,[12]
Mo1V1,BCC,8.31,0.0,5.76,2539.5,inf,1.82,0.27,5.5,59.92,1.82,inf,inf,0.66,1.65,[12]
Mo1W1,BCC,14.82,0.0,5.76,3295.5,inf,0.36,0.1,6.0,1562.29,0.36,inf,inf,13.53,0.06,[12]
Nb1Ta1,BCC,12.61,0.0,5.76,3020.0,inf,0.0,0.05,5.0,1560000000000000.0,0.0,inf,inf,9.92,0.0,[12]
Nb1Ti1,BCC,6.56,2.0,5.76,2345.5,6.76,0.34,0.03,4.5,1447.22,0.34,0.531,2.49,7.0,0.06,[12]
Nb1W1,BCC,13.57,-8.0,5.76,3222.5,2.32,2.08,0.38,5.5,25.99,2.08,0.917,1.51,1.39,2.17,[12]
V1W1,BCC,13.13,-1.0,5.76,2939.0,16.94,2.17,0.37,5.5,39.46,2.17,9.36,4.73,1.0,2.36,[12]
Al1Nb1Ti1V1,BCC,5.5,-16.25,11.53,1951.87,1.38,3.3,0.03,4.25,10.3,3.32,1.49,1.3,0.3,4.08,[24]
Hf1Nb1Ta1Zr1,BCC,11.06,3.5,11.53,2668.5,8.79,3.95,0.12,4.5,22.6,3.95,0.669,2.93,3.58,5.85,
Hf1Nb1Ti1Zr1,BCC,8.4,2.5,11.53,2331.25,10.75,4.12,0.13,4.25,21.22,4.13,0.45299999999999996,3.36,6.38,6.38,[25]
Mo1Nb1Ta1V1,BCC,10.68,-3.25,11.53,2779.75,9.86,3.56,0.26,5.25,28.35,3.58,4.76,3.17,0.95,4.76,[26]
Mo1Nb1Ta1W1,BCC,13.64,-6.5,11.53,3157.75,5.6,2.27,0.36,5.5,62.99,2.28,1.98,2.23,1.08,1.94,"[27, 28]"
Mo25.6Nb22.7Ta24.4W27.3,BCC,13.85,-6.49,11.51,3177.12,5.63,2.27,0.37,5.53,63.19,2.27,1.97,2.24,1.08,1.93,"[27, 28]"
Nb1Ta1Ti1V1,BCC,9.16,-0.25,11.53,2541.0,117.15,3.53,0.05,4.75,32.48,3.56,10.52,26.77,1.37,4.66,[29]
Nb1Ta1V1W1,BCC,12.85,-4.5,11.53,2979.5,7.63,3.49,0.34,5.25,28.63,3.51,2.55,2.68,1.6,4.57,[29]
Nb1Ti1V1Zr1,BCC,6.46,-0.25,11.53,2250.5,103.76,6.03,0.12,4.5,10.87,6.05,-6.08,23.83,2.64,13.62,[30]
Al1Cr1Mo1Ti1W1,BCC,8.69,-10.08,13.38,2329.09,3.09,4.41,0.33,5.0,16.59,4.46,2.23,1.68,0.42,6.8,[31]
Al1Cr0.5Nb1Ti1V1,BCC,5.63,-15.41,13.15,1977.22,1.69,4.55,0.04,4.44,9.16,4.59,1.64,1.37,0.35,6.94,[32]
Al1Nb1Ta1Ti1V1,BCC,7.89,-13.44,13.38,2219.49,2.21,3.16,0.05,4.4,25.78,3.19,1.64,1.49,0.4,3.5,[33]
Al1Nb1.5Ta0.5Ti1.5Zr0.5,BCC,6.85,-15.12,12.51,2135.79,1.77,3.07,0.08,4.2,19.17,3.04,1.45,1.39,0.28,2.92,[34]
Hf1Mo1Nb1Ti1Zr1,BCC,8.7,-1.6,13.38,2444.2,20.44,5.06,0.31,4.6,17.17,5.07,5.42,5.5,1.09,8.96,"[35, 36]"
Hf1Nb1Ta1Ti1Zr1,BCC,9.9,2.72,13.38,2523.0,12.41,4.01,0.12,4.4,26.09,4.01,0.868,3.73,3.93,5.64,[37]
Hf1Nb1Ti1V1Zr1,BCC,8.06,0.16,13.38,2301.6,192.49,6.08,0.14,4.4,12.67,6.12,5.89,43.35,3.14,12.92,[10]
Mo1Nb1Re1Ta1W1,BCC,14.96,-13.92,13.38,3218.0,3.09,2.61,0.33,5.8,45.65,2.61,1.06,1.68,1.09,2.38,[38]
